student_key,student_id_perf,mean_cgpa,total_backlogs,stress_numeric,attendance_rate,academic_risk_score,at_risk_student,placement_readiness_score
51,3043,4.8929687500000005,50.0,3.0,0.6484375,57.04,True,48.92968750000001
52,3049,5.173818181818182,30.0,2.0,0.6818181818181818,50.44,True,51.738181818181815
53,3052,5.0326,29.0,2.0,0.67,51.24,True,50.32600000000001
54,3056,0.0,0.0,1.0,0.5833333333333334,45.0,True,0.0
55,3058,5.208518518518519,27.0,2.0,0.6203703703703703,50.24,True,52.085185185185196
56,3093,5.1586,30.0,1.0,0.69,45.52,True,51.586
57,3365,6.449200000000001,23.0,1.0,0.6699999999999999,38.15,True,64.49200000000002
58,3704,6.224313725490196,21.0,1.0,0.696078431372549,39.43,True,62.24313725490197
59,3920,6.225,18.0,1.0,0.6699999999999999,39.43,True,62.25
60,3928,6.3660000000000005,17.0,2.0,0.6900000000000001,43.62,True,63.660000000000004
61,3945,6.380800000000001,21.0,1.0,0.6499999999999999,38.54,True,63.80800000000001
62,3953,6.268627450980392,30.0,1.0,0.6568627450980392,39.18,True,62.68627450980392
63,3955,6.4512,22.0,3.0,0.65,48.14,True,64.512
64,3957,6.1114,14.0,2.0,0.69,45.08,True,61.114
65,3962,6.4198,15.0,2.0,0.72,43.32,True,64.19800000000001
66,3968,6.332000000000001,16.0,1.0,0.71,38.82,True,63.32000000000001
67,3973,6.2184,17.0,1.0,0.68,39.47,True,62.184
68,3976,6.403548387096775,31.0,2.0,0.7419354838709677,43.41,True,64.03548387096775
69,3977,6.282884615384616,26.0,1.0,0.6923076923076923,39.1,True,62.828846153846165
70,3980,6.385192307692308,31.0,2.0,0.6538461538461539,43.51,True,63.85192307692308
71,3984,6.3024,33.0,2.0,0.64,43.99,True,63.023999999999994
72,3993,6.176,32.0,2.0,0.63,44.71,True,61.760000000000005
73,4001,6.5358,33.0,1.0,0.69,37.65,True,65.358
74,4002,6.2738,23.0,2.0,0.71,44.15,True,62.738
75,4014,5.864999999999999,0.0,1.0,0.75,11.49,False,58.64999999999999
76,4019,6.3316,22.0,1.0,0.6799999999999999,38.82,True,63.316
77,4020,6.4616,24.0,1.0,0.65,38.08,True,64.616
78,4034,6.445769230769231,14.0,1.0,0.7115384615384615,38.17,True,64.45769230769231
79,4036,6.366923076923077,14.0,2.0,0.6923076923076923,43.62,True,63.669230769230765
80,4258,6.3828,15.0,3.0,0.71,48.53,True,63.827999999999996
81,4263,6.2022,20.0,1.0,0.6799999999999999,39.56,True,62.022000000000006
82,4264,6.3664,20.0,1.0,0.71,38.62,True,63.663999999999994
83,4269,6.179818181818182,23.0,3.0,0.6454545454545455,49.69,True,61.79818181818182
84,4270,6.2512,34.0,1.0,0.61,39.28,True,62.512
85,4271,6.436,34.0,3.0,0.6599999999999999,48.22,True,64.36
86,4274,6.087000000000001,36.0,1.0,0.64,40.22,True,60.870000000000005
87,4280,6.347647058823529,34.0,1.0,0.715686274509804,38.73,True,63.476470588235294
88,4281,6.4262,33.0,2.0,0.64,43.48,True,64.262
89,4288,6.2796,21.0,1.0,0.69,39.12,True,62.79600000000001
90,4316,6.3352,13.0,1.0,0.7,38.8,True,63.352000000000004
91,4335,6.53607843137255,16.0,1.0,0.6862745098039216,37.65,True,65.3607843137255
92,4337,6.362857142857143,16.0,2.0,0.7410714285714286,43.64,True,63.62857142857143
93,4340,6.4584,15.0,1.0,0.6599999999999999,38.09,True,64.584
94,4342,6.393000000000001,13.0,1.0,0.72,38.47,True,63.93000000000001
95,4343,6.382000000000001,17.0,2.0,0.7,43.53,True,63.82000000000001
96,4346,6.385686274509804,11.0,1.0,0.7058823529411764,38.51,True,63.85686274509804
97,4349,6.436800000000001,12.0,1.0,0.6799999999999999,38.22,True,64.36800000000001
98,4350,6.364629629629629,10.0,1.0,0.712962962962963,38.63,True,63.64629629629629
99,4352,6.4448,11.0,1.0,0.71,38.17,True,64.448
100,4356,6.30843137254902,7.0,1.0,0.7549019607843137,29.95,True,63.0843137254902
101,4432,6.39764705882353,9.0,2.0,0.6470588235294118,40.44,True,63.9764705882353
102,4442,6.441176470588236,8.0,1.0,0.7352941176470589,32.19,True,64.41176470588236
103,4488,6.2976,11.0,1.0,0.6499999999999999,39.01,True,62.976
104,4521,6.389600000000001,15.0,2.0,0.69,43.69,True,63.89600000000001
105,4688,6.458627450980392,11.0,1.0,0.6470588235294118,38.09,True,64.58627450980391
106,5071,6.431785714285715,17.0,2.0,0.6875,43.25,True,64.31785714285715
107,5072,6.1886,15.0,1.0,0.76,39.64,True,61.886
108,5073,6.363200000000001,15.0,1.0,0.64,38.64,True,63.632000000000005
109,5075,6.236666666666667,4.0,1.0,0.8333333333333333,21.36,True,62.366666666666674
110,5077,6.2534,14.0,1.0,0.73,39.27,True,62.534
111,5079,6.347142857142857,15.0,1.0,0.7232142857142858,38.73,True,63.47142857142857
112,5081,6.5102,8.0,2.0,0.72,36.8,True,65.102
113,5085,6.490754716981132,9.0,2.0,0.660377358490566,39.91,True,64.90754716981132
114,5086,6.126176470588235,35.0,2.0,0.7426470588235294,44.99,True,61.26176470588235
115,5087,6.433606557377049,11.0,2.0,0.6721311475409837,43.24,True,64.33606557377048
116,5090,6.3668000000000005,8.0,2.0,0.72,37.62,True,63.668000000000006
117,5091,6.4002,8.0,1.0,0.74,32.43,True,64.002
118,5092,6.368200000000001,9.0,2.0,0.69,40.61,True,63.68200000000001
119,5093,6.3374,12.0,1.0,0.6599999999999999,38.79,True,63.373999999999995
120,5094,6.390789473684211,24.0,2.0,0.7105263157894737,43.48,True,63.90789473684211
121,5095,6.271896551724137,13.0,1.0,0.7413793103448276,39.16,True,62.71896551724137
122,5099,6.351800000000001,15.0,2.0,0.7,43.7,True,63.51800000000001
123,5102,6.448333333333333,1.0,1.0,0.75,11.15,False,64.48333333333333
124,5103,6.228363636363636,10.0,2.0,0.6818181818181818,44.41,True,62.28363636363636
125,5108,6.322352941176471,14.0,1.0,0.6666666666666667,38.87,True,63.223529411764716
126,5117,6.200196078431373,19.0,1.0,0.6862745098039216,39.57,True,62.00196078431374
127,5122,6.1656,24.0,1.0,0.69,39.77,True,61.656000000000006
128,5123,6.324923076923077,27.0,1.0,0.6538461538461539,38.86,True,63.24923076923077
129,5124,6.693333333333334,0.0,1.0,0.8333333333333333,6.75,False,66.93333333333334
130,5125,6.45,0.0,1.0,0.8333333333333333,8.14,False,64.5
131,5130,6.6883333333333335,0.0,1.0,0.9166666666666667,6.78,False,66.88333333333334
132,5136,6.497735849056603,30.0,1.0,0.7735849056603773,37.87,True,64.97735849056603
133,9970,6.812962962962963,10.0,1.0,0.5185185185185185,36.07,True,68.12962962962963
134,9971,6.7145283018867925,7.0,1.0,0.5283018867924528,27.63,True,67.14528301886793
135,9972,6.703269230769231,12.0,1.0,0.5288461538461539,36.7,True,67.03269230769232
136,9974,6.625454545454546,11.0,1.0,0.509090909090909,37.14,True,66.25454545454546
137,9985,6.767358490566038,5.0,1.0,0.5188679245283019,21.33,True,67.67358490566038
138,9986,6.72811320754717,9.0,1.0,0.5094339622641509,33.55,True,67.2811320754717
139,9988,6.52280701754386,21.0,1.0,0.5263157894736842,37.73,True,65.2280701754386
140,9991,6.5588461538461535,6.0,1.0,0.5384615384615384,25.52,True,65.58846153846153
141,9992,6.609038461538462,8.0,1.0,0.5096153846153847,31.23,True,66.09038461538462
142,9994,6.529166666666667,22.0,1.0,0.5333333333333333,37.69,True,65.29166666666667
143,9995,6.437358490566038,22.0,2.0,0.5377358490566038,43.5,True,64.37358490566038
144,9996,6.478305084745763,38.0,1.0,0.49999999999999994,37.98,True,64.78305084745763
145,10000,6.505,29.0,1.0,0.5192307692307692,37.83,True,65.05
146,10003,6.547222222222223,22.0,1.0,0.5462962962962963,37.59,True,65.47222222222223
147,10004,6.537843137254902,22.0,1.0,0.5294117647058825,37.64,True,65.37843137254902
148,10005,6.588235294117647,14.0,1.0,0.5196078431372548,37.35,True,65.88235294117646
149,10006,6.528301886792453,43.0,1.0,0.5,37.7,True,65.28301886792453
150,10007,6.630370370370371,31.0,2.0,0.5092592592592592,42.11,True,66.3037037037037
151,10008,6.7371428571428575,1.0,1.0,0.6428571428571428,9.5,False,67.37142857142858
152,10009,6.515490196078432,16.0,1.0,0.5098039215686274,37.77,True,65.15490196078433
153,10010,6.553333333333334,24.0,3.0,0.5263157894736842,47.55,True,65.53333333333333
154,10011,6.444999999999999,15.0,3.0,0.5,48.17,True,64.44999999999999
155,10012,6.476538461538462,30.0,2.0,0.5384615384615384,42.99,True,64.76538461538462
156,10013,6.589803921568628,17.0,1.0,0.5098039215686274,37.83,True,65.89803921568628
157,10014,6.459411764705883,28.0,1.0,0.5098039215686275,38.09,True,64.59411764705882
158,10015,6.597169811320756,36.0,1.0,0.5094339622641509,37.3,True,65.97169811320757
159,10016,6.482641509433962,41.0,1.0,0.5094339622641509,37.96,True,64.82641509433962
160,10021,6.49245283018868,39.0,1.0,0.5,37.9,True,64.9245283018868
161,10022,6.566111111111111,36.0,3.0,0.5092592592592593,48.03,True,65.66111111111111
162,10028,6.330566037735848,48.0,2.0,0.49056603773584906,43.83,True,63.305660377358485
163,10030,6.505384615384616,32.0,1.0,0.5,37.83,True,65.05384615384617
164,10031,6.535192307692308,32.0,1.0,0.5096153846153846,37.66,True,65.35192307692309
165,10033,6.728653846153846,25.0,1.0,0.548076923076923,36.55,True,67.28653846153846
166,10036,6.709803921568628,18.0,2.0,0.5196078431372548,41.66,True,67.09803921568627
167,10043,6.551698113207547,22.0,2.0,0.49056603773584906,42.56,True,65.51698113207547
168,10044,6.685576923076923,18.0,1.0,0.5192307692307692,36.8,True,66.85576923076923
169,10047,6.59425925925926,23.0,1.0,0.5185185185185185,37.32,True,65.9425925925926
170,10048,6.647735849056604,19.0,1.0,0.5188679245283019,39.56,True,66.47735849056603
171,10049,6.603018867924528,15.0,1.0,0.5188679245283019,37.27,True,66.03018867924528
172,10053,6.582884615384615,22.0,1.0,0.5192307692307692,37.38,True,65.82884615384616
173,10054,6.589090909090909,22.0,1.0,0.5378787878787878,37.35,True,65.89090909090909
174,10056,6.6994444444444445,2.0,1.0,0.5277777777777777,12.72,False,66.99444444444444
175,10061,6.428833333333333,34.0,1.0,0.525,38.26,True,64.28833333333333
176,10062,6.760625,4.0,1.0,0.5625,18.37,True,67.60625
177,10065,6.596792452830188,21.0,1.0,0.5471698113207547,37.3,True,65.96792452830188
178,10066,6.588461538461539,28.0,2.0,0.5288461538461539,42.35,True,65.88461538461539
179,10076,6.609999999999999,18.0,2.0,0.5377358490566038,42.23,True,66.1
180,10077,6.549230769230769,29.0,1.0,0.5096153846153846,37.58,True,65.49230769230769
181,10086,6.555471698113207,34.0,2.0,0.5188679245283019,42.54,True,65.55471698113207
182,10087,6.563076923076924,27.0,2.0,0.5384615384615384,42.5,True,65.63076923076923
183,10088,6.555384615384615,33.0,1.0,0.5,37.54,True,65.55384615384615
184,10095,6.71125,4.0,1.0,0.59375,18.65,True,67.1125
185,10097,6.415517241379311,44.0,2.0,0.5172413793103449,43.34,True,64.15517241379311
186,10098,6.537636363636364,26.0,3.0,0.5,48.1,True,65.37636363636364
187,10099,6.542592592592593,40.0,2.0,0.5,42.61,True,65.42592592592592
188,10102,6.541320754716981,25.0,1.0,0.5283018867924528,37.62,True,65.4132075471698
189,10103,6.522043010752688,105.0,1.0,0.521505376344086,37.73,True,65.22043010752688
190,10104,6.57529411764706,25.0,1.0,0.5196078431372549,37.43,True,65.7529411764706
191,10105,6.813970588235295,59.0,1.0,0.5147058823529411,36.06,True,68.13970588235294
192,10108,6.647358490566038,21.0,1.0,0.5283018867924528,37.02,True,66.47358490566037
193,10109,6.605769230769231,21.0,1.0,0.5192307692307692,37.25,True,66.0576923076923
194,10111,6.7638461538461545,20.0,2.0,0.5384615384615384,41.35,True,67.63846153846154
195,10113,6.511612903225807,33.0,2.0,0.5241935483870968,42.79,True,65.11612903225807
196,10114,6.635490196078432,12.0,2.0,0.5196078431372548,42.08,True,66.35490196078432
197,10117,6.665384615384616,20.0,1.0,0.5096153846153846,36.91,True,66.65384615384616
198,10118,6.6107272727272735,39.0,1.0,0.5272727272727272,37.68,True,66.10727272727273
199,10119,6.60509090909091,32.0,1.0,0.5454545454545454,37.26,True,66.0509090909091
200,10120,6.497692307692308,20.0,2.0,0.5480769230769231,42.87,True,64.97692307692307
201,10122,6.5594230769230775,22.0,2.0,0.5192307692307692,42.52,True,65.59423076923078
202,10127,6.576857142857143,44.0,2.0,0.5071428571428571,42.42,True,65.76857142857143
203,10132,6.530769230769232,33.0,1.0,0.5096153846153846,37.68,True,65.30769230769232
204,10136,6.688653846153846,35.0,1.0,0.5192307692307692,36.78,True,66.88653846153846
205,10143,6.572745098039216,31.0,1.0,0.5098039215686274,37.44,True,65.72745098039216
206,10145,6.716341463414635,32.0,2.0,0.5182926829268293,42.47,True,67.16341463414635
207,10146,6.524230769230769,38.0,1.0,0.5288461538461537,38.87,True,65.24230769230769
208,10147,6.54576923076923,27.0,1.0,0.5192307692307692,37.6,True,65.4576923076923
209,10149,6.524629629629629,34.0,1.0,0.5092592592592593,37.9,True,65.2462962962963
210,10150,6.680196078431372,21.0,2.0,0.5294117647058824,41.83,True,66.80196078431372
211,10151,6.4784905660377365,33.0,2.0,0.5283018867924527,43.64,True,64.78490566037736
212,10152,6.590754716981132,27.0,1.0,0.5377358490566038,37.34,True,65.90754716981132
213,10161,6.666984126984127,44.0,1.0,0.5317460317460316,36.9,True,66.66984126984127
214,10162,6.478,22.0,1.0,0.54,37.98,True,64.78
215,10164,6.635365853658537,77.0,1.0,0.524390243902439,37.08,True,66.35365853658537
216,10272,6.571636363636364,34.0,1.0,0.4909090909090909,37.45,True,65.71636363636364
217,10273,6.535849056603773,22.0,1.0,0.5283018867924527,38.31,True,65.35849056603773
218,10274,6.564807692307692,25.0,3.0,0.5384615384615384,47.49,True,65.64807692307693
219,10275,6.532692307692307,14.0,1.0,0.5192307692307693,37.67,True,65.32692307692307
220,10276,6.540192307692308,15.0,2.0,0.5288461538461537,42.63,True,65.40192307692308
221,10277,6.549814814814815,39.0,3.0,0.5277777777777778,47.57,True,65.49814814814815
222,10278,6.5888888888888895,31.0,1.0,0.5092592592592592,37.35,True,65.8888888888889
223,10279,6.397169811320755,34.0,1.0,0.49056603773584906,38.44,True,63.97169811320755
224,10285,6.6035849056603775,28.0,1.0,0.5,37.27,True,66.03584905660378
225,10288,6.540384615384616,38.0,1.0,0.5288461538461539,38.4,True,65.40384615384616
226,10356,6.657500000000001,15.0,1.0,0.5625,36.96,True,66.575
227,10361,6.61811320754717,35.0,1.0,0.5377358490566038,37.18,True,66.1811320754717
228,10362,6.504313725490197,26.0,3.0,0.5098039215686274,47.83,True,65.04313725490196
229,10370,6.554181818181818,26.0,1.0,0.4909090909090909,38.0,True,65.54181818181819
230,10374,6.647037037037037,35.0,1.0,0.5277777777777777,37.02,True,66.47037037037036
231,10382,6.500576923076924,25.0,2.0,0.5192307692307692,42.85,True,65.00576923076923
232,10400,6.4965625000000005,35.0,1.0,0.515625,37.88,True,64.965625
233,10401,6.475370370370371,21.0,2.0,0.5277777777777778,43.0,True,64.7537037037037
234,10403,6.483653846153847,25.0,3.0,0.5192307692307692,47.95,True,64.83653846153847
235,10404,6.492884615384615,33.0,1.0,0.5096153846153846,37.9,True,64.92884615384615
236,10407,6.557692307692308,34.0,2.0,0.5288461538461539,42.53,True,65.57692307692308
237,10408,6.433461538461539,38.0,2.0,0.5096153846153846,43.62,True,64.33461538461539
238,10411,6.5825000000000005,38.0,3.0,0.5288461538461539,47.39,True,65.825
239,10415,6.56923076923077,32.0,2.0,0.5096153846153846,42.46,True,65.6923076923077
240,10420,6.6032692307692304,12.0,1.0,0.5384615384615384,37.27,True,66.0326923076923
241,10423,6.527142857142857,0.0,2.0,0.5,13.42,True,65.27142857142857
242,10425,6.503396226415094,26.0,1.0,0.5188679245283019,37.84,True,65.03396226415094
243,10428,6.543148148148148,36.0,1.0,0.5277777777777777,37.61,True,65.43148148148148
244,10429,6.432592592592592,45.0,2.0,0.5092592592592593,43.24,True,64.32592592592593
245,10433,6.427450980392157,51.0,1.0,0.5196078431372548,38.27,True,64.27450980392157
246,10436,6.370754716981133,49.0,1.0,0.5188679245283019,38.6,True,63.70754716981133
247,10447,6.32625,12.0,2.0,0.53125,43.85,True,63.2625
248,10448,6.6137500000000005,6.0,2.0,0.5625,30.21,True,66.1375
249,10449,6.5655421686747,80.0,1.0,0.536144578313253,37.48,True,65.65542168674699
250,10455,6.376346153846153,51.0,1.0,0.5192307692307692,38.56,True,63.763461538461534
251,10459,6.461346153846154,66.0,1.0,0.5384615384615384,38.08,True,64.61346153846154
252,10461,6.344705882352941,66.0,1.0,0.49019607843137253,38.84,True,63.44705882352941
253,10473,6.419423076923077,68.0,2.0,0.5192307692307692,43.32,True,64.19423076923077
254,10475,6.424150943396227,65.0,2.0,0.5,43.29,True,64.24150943396226
255,10506,6.45,1.0,1.0,0.625,11.14,False,64.5
256,10622,6.417692307692308,49.0,2.0,0.49038461538461536,43.33,True,64.17692307692307
257,11027,6.470588235294118,57.0,1.0,0.5098039215686274,38.03,True,64.70588235294117
258,11605,6.494259259259259,60.0,2.0,0.5092592592592593,43.08,True,64.94259259259259
259,12497,6.602352941176471,65.0,1.0,0.5196078431372548,37.27,True,66.02352941176471
260,12504,6.45245283018868,73.0,3.0,0.5,48.13,True,64.52452830188679
261,12508,6.74375,23.0,2.0,0.5625,41.46,True,67.4375
262,12593,6.5425,51.0,1.0,0.5192307692307693,37.61,True,65.42500000000001
263,12633,6.474528301886793,69.0,1.0,0.5094339622641509,38.0,True,64.74528301886794
264,12639,6.631320754716982,57.0,3.0,0.5283018867924527,47.77,True,66.31320754716982
265,12641,6.494528301886792,45.0,1.0,0.5188679245283019,37.89,True,64.94528301886791
266,12642,6.490384615384615,32.0,1.0,0.5192307692307692,39.07,True,64.90384615384615
267,12646,6.577500000000001,4.0,1.0,0.5625,19.41,True,65.775
268,12647,6.530961538461539,50.0,1.0,0.5384615384615384,37.68,True,65.30961538461538
269,12649,6.538679245283019,45.0,3.0,0.5094339622641509,47.64,True,65.38679245283019
270,12651,6.440943396226415,33.0,2.0,0.5283018867924528,43.19,True,64.40943396226415
271,12655,6.450769230769231,40.0,2.0,0.5192307692307693,43.14,True,64.50769230769231
272,12660,6.552307692307693,28.0,1.0,0.5192307692307692,37.56,True,65.52307692307693
273,12661,6.449814814814816,33.0,3.0,0.537037037037037,48.14,True,64.49814814814816
274,12662,6.566923076923077,32.0,1.0,0.5288461538461539,37.47,True,65.66923076923077
275,12669,6.467547169811321,16.0,2.0,0.5094339622641509,43.04,True,64.67547169811321
276,12670,6.5590625000000005,26.0,2.0,0.53125,42.52,True,65.590625
277,12675,6.621153846153846,26.0,1.0,0.5288461538461539,37.16,True,66.21153846153847
278,12676,6.750192307692307,28.0,1.0,0.5096153846153846,36.43,True,67.50192307692308
279,12677,6.513269230769231,24.0,1.0,0.5288461538461539,37.78,True,65.13269230769231
280,12679,6.568596491228071,23.0,1.0,0.5350877192982456,37.47,True,65.68596491228071
281,12682,6.4501923076923084,28.0,2.0,0.5,43.14,True,64.50192307692308
282,12683,6.659811320754717,29.0,1.0,0.5094339622641509,36.94,True,66.59811320754717
283,12685,6.901875,0.0,3.0,0.53125,15.56,True,69.01875000000001
284,12688,6.535094339622642,30.0,1.0,0.5188679245283019,37.94,True,65.35094339622643
285,12693,6.613773584905661,26.0,1.0,0.5094339622641508,38.24,True,66.13773584905661
286,12695,6.499824561403509,27.0,3.0,0.5175438596491229,47.86,True,64.99824561403508
287,12716,6.5726415094339625,26.0,2.0,0.5283018867924528,42.44,True,65.72641509433963
288,12723,6.448,29.0,2.0,0.5272727272727272,43.15,True,64.48
289,12724,6.545094339622641,25.0,1.0,0.5566037735849056,37.6,True,65.4509433962264
290,12732,6.454038461538461,29.0,2.0,0.5288461538461539,43.12,True,64.54038461538461
291,12742,6.416730769230769,31.0,1.0,0.5384615384615384,38.33,True,64.16730769230769
292,12745,6.475,34.0,1.0,0.5192307692307692,38.0,True,64.75
293,12751,6.379615384615385,45.0,1.0,0.49038461538461536,38.55,True,63.79615384615385
294,12752,6.428269230769231,52.0,1.0,0.5192307692307692,38.27,True,64.2826923076923
295,12757,6.549622641509434,60.0,2.0,0.5094339622641509,42.86,True,65.49622641509434
296,12758,6.7125,3.0,1.0,0.6875,15.64,True,67.125
297,12759,6.246538461538462,53.0,1.0,0.5,39.31,True,62.46538461538462
298,12762,6.429056603773585,60.0,3.0,0.48113207547169806,48.92,True,64.29056603773586
299,12763,6.293076923076924,57.0,2.0,0.49038461538461536,44.04,True,62.93076923076924
300,12765,6.4575000000000005,62.0,2.0,0.5,43.48,True,64.575
301,12767,6.285384615384616,75.0,1.0,0.4807692307692308,39.08,True,62.853846153846156
302,12770,6.487818181818182,53.0,1.0,0.509090909090909,37.93,True,64.87818181818182
303,12771,6.419807692307692,52.0,2.0,0.5096153846153846,43.32,True,64.19807692307691
304,12775,6.534807692307693,45.0,1.0,0.5384615384615384,37.66,True,65.34807692307693
305,12777,6.496538461538462,39.0,2.0,0.49038461538461536,42.88,True,64.96538461538462
306,12790,6.405769230769232,35.0,2.0,0.5000000000000001,43.4,True,64.05769230769232
307,12791,6.505471698113208,37.0,2.0,0.5,42.83,True,65.05471698113209
308,12793,6.502307692307692,34.0,1.0,0.5288461538461537,37.84,True,65.02307692307693
309,12800,6.481481481481482,25.0,2.0,0.5092592592592592,42.96,True,64.81481481481482
310,12803,6.456603773584906,21.0,1.0,0.5,38.11,True,64.56603773584905
311,12804,6.497924528301887,23.0,1.0,0.5,38.15,True,64.97924528301887
312,12811,6.564423076923077,28.0,1.0,0.5192307692307692,37.49,True,65.64423076923077
313,12815,6.572307692307692,13.0,1.0,0.5384615384615384,37.44,True,65.72307692307692
314,12831,6.556415094339623,13.0,2.0,0.5283018867924528,42.53,True,65.56415094339623
315,12835,6.513018867924528,16.0,3.0,0.5283018867924528,47.78,True,65.13018867924528
316,12868,6.644716981132076,18.0,1.0,0.5094339622641509,37.03,True,66.44716981132076
317,12882,6.612500000000001,17.0,1.0,0.5384615384615384,37.21,True,66.125
318,12885,6.54188679245283,11.0,3.0,0.5377358490566038,47.62,True,65.4188679245283
319,12890,6.51245283018868,19.0,1.0,0.5094339622641509,37.79,True,65.1245283018868
320,12891,6.4034615384615385,15.0,3.0,0.5096153846153846,48.41,True,64.03461538461539
321,12892,6.562307692307693,11.0,1.0,0.5288461538461539,37.5,True,65.62307692307692
322,12901,6.587735849056604,21.0,1.0,0.5188679245283019,37.36,True,65.87735849056604
323,12902,6.466346153846154,26.0,2.0,0.5384615384615384,43.05,True,64.66346153846155
324,12909,6.5677358490566045,24.0,1.0,0.5188679245283019,38.13,True,65.67735849056605
325,12943,6.534716981132076,19.0,1.0,0.5188679245283019,37.66,True,65.34716981132077
326,12977,6.43875,2.0,1.0,0.5625,14.21,False,64.3875
327,12988,6.497884615384615,14.0,2.0,0.5096153846153846,42.87,True,64.97884615384615
328,13049,6.508076923076923,4.0,1.0,0.5192307692307692,19.81,True,65.08076923076923
329,13065,6.398301886792453,13.0,1.0,0.5094339622641509,38.44,True,63.98301886792453
330,13081,6.698867924528303,16.0,2.0,0.5188679245283019,41.72,True,66.98867924528302
331,13097,6.613461538461539,22.0,1.0,0.5576923076923076,37.21,True,66.13461538461539
332,13113,6.6007547169811325,24.0,1.0,0.5377358490566038,37.28,True,66.00754716981132
333,13120,6.61,16.0,1.0,0.5288461538461539,37.23,True,66.10000000000001
