event_id,event_time,batch_id,student_id_perf,mean_cgpa,risk_level,attendance_rate,stress_numeric,placement_readiness_score,live_study_hours,live_stress,live_attendance
16,2026-03-14 18:20:49,1,16064,6.516111111111111,Medium,0.5185185185185186,3.0,65.16111111111111,1.5921876960206247,2.960118389820794,0.5102642509817181
17,2026-03-14 18:20:49,1,12831,6.556415094339623,Medium,0.5283018867924528,2.0,65.56415094339623,0.5102793497927502,1.7059452330631153,0.5731501261294847
18,2026-03-14 18:20:49,1,15523,5.944285714285714,Low,0.49999999999999994,1.0,59.442857142857136,2.7196125753268183,0.7114315745080662,0.4740250665292026
19,2026-03-14 18:20:49,1,15487,6.6392592592592585,Medium,0.5185185185185185,2.0,66.39259259259259,1.4875185222534368,2.2277074757386455,0.547566869156263
20,2026-03-14 18:20:49,1,10099,6.542592592592593,Medium,0.5,2.0,65.42592592592592,0.7037844091136849,2.2601389599212047,0.44951390685152587
21,2026-03-14 18:20:49,2,4488,6.2976,Low,0.6499999999999999,1.0,62.976,1.4162787425035563,0.768325920626672,0.6889768489335819
22,2026-03-14 18:20:49,2,15722,6.628545454545455,Medium,0.509090909090909,2.0,66.28545454545456,0.7906882662762514,1.8729311537022248,0.4984029899590663
23,2026-03-14 18:20:49,2,4036,6.366923076923077,Medium,0.6923076923076923,2.0,63.669230769230765,0.8965555828398195,1.866391737100585,0.7144331593617049
24,2026-03-14 18:20:49,2,15519,6.741071428571429,Low,0.5267857142857143,1.0,67.41071428571429,1.6778066449482139,0.5814561240438361,0.498777183885418
25,2026-03-14 18:20:49,2,10054,6.589090909090909,Low,0.5378787878787878,1.0,65.89090909090909,0.9483368087999813,1.1704403682749536,0.5317156611427589
26,2026-03-14 18:20:49,2,13275,6.6975,Low,0.5625,2.0,66.975,0.6628187319378906,1.8357091809290467,0.5339993383526825
27,2026-03-14 18:20:49,2,12790,6.405769230769232,Medium,0.5000000000000001,2.0,64.05769230769232,0.6344120518338582,2.0043729415546907,0.4898290077229832
28,2026-03-14 18:20:49,2,2189,5.1576,Low,0.71,1.0,51.57600000000001,0.46449397031428846,1.1682613306170682,0.7352092441237218
29,2026-03-14 18:20:49,2,10147,6.54576923076923,Low,0.5192307692307692,1.0,65.4576923076923,2.452173918779596,1.1562859116104804,0.4674111565349987
30,2026-03-14 18:20:49,2,10436,6.370754716981133,Low,0.5188679245283019,1.0,63.70754716981133,1.1810784191655195,1.2328847881404752,0.5319006338346776
31,2026-03-14 18:20:49,2,9988,6.52280701754386,Low,0.5263157894736842,1.0,65.2280701754386,2.21667819649913,0.9655300804217017,0.5334478575436525
32,2026-03-14 18:20:49,2,15660,6.652452830188679,Low,0.5094339622641509,1.0,66.52452830188679,1.2701369284995971,0.8518455907845461,0.4916094635932471
33,2026-03-14 18:20:49,2,15507,6.7284905660377365,Low,0.5188679245283019,1.0,67.28490566037736,2.624290186013441,0.9720986261827603,0.47548618889664823
34,2026-03-14 18:20:49,2,10117,6.665384615384616,Low,0.5096153846153846,1.0,66.65384615384616,3.5356064340176414,0.40943294811468955,0.5117792698468007
35,2026-03-14 18:20:49,2,12641,6.494528301886792,Low,0.5188679245283019,1.0,64.94528301886791,0.9226213385169421,0.49351063465191947,0.5029831432563878
36,2026-03-14 18:20:49,2,10086,6.555471698113207,Medium,0.5188679245283019,2.0,65.55471698113207,0.6431868384158664,1.5370551356759592,0.525848210868943
37,2026-03-14 18:20:49,2,15389,6.9975000000000005,Low,0.5625,1.0,69.97500000000001,1.5396349227691786,0.6509636103394814,0.5631555643657032
38,2026-03-14 18:20:49,2,13049,6.508076923076923,Low,0.5192307692307692,1.0,65.08076923076923,2.656397598491834,1.1399209793532028,0.5672841359703966
39,2026-03-14 18:20:49,2,15450,6.7525,Low,0.625,3.0,67.525,0.1726633650699404,2.6830823306239786,0.6178193311758092
40,2026-03-14 18:20:49,2,3049,5.173818181818182,Medium,0.6818181818181818,2.0,51.738181818181815,1.6141938093893529,1.8676431060862135,0.6511132570395258
